ticker,date,open,high,low,close,volume,adj_close,source,downloaded_at
GPRE,2024-12-10,11.02,11.09,10.65,10.77,925196,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-11,10.77,10.9243,10.56,10.89,662594,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-12,10.89,11.0,10.46,10.89,837769,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-13,10.83,10.9,10.445,10.71,702408,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-16,10.53,10.53,10.24,10.3,753399,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-17,10.24,11.11,10.11,10.88,1613162,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-18,10.88,10.98,9.8407,9.92,1660692,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-19,9.92,10.03,9.17,9.22,1507418,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-20,9.15,9.48,9.12,9.38,2503876,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-23,9.38,9.51,9.13,9.13,881480,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-24,9.09,9.25,8.96,9.21,489885,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-26,9.22,9.43,8.99,9.32,885417,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-27,9.28,9.4961,9.0,9.08,1322227,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-30,9.1,9.19,8.81,8.91,1206879,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2024-12-31,9.0,9.7,9.0,9.48,1865878,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-02,9.62,10.04,9.585,9.915,1075174,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-03,10.0,10.11,9.615,9.64,863191,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-06,9.76,10.35,9.76,10.04,1294927,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-07,10.07,10.37,9.955,10.09,1338355,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-08,9.88,10.12,9.79,10.0,1774099,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-10,10.03,10.0364,9.2,9.64,2025924,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-13,9.63,9.74,9.3,9.47,1164808,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-14,9.48,9.625,9.03,9.15,1165660,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-15,9.39,9.68,9.22,9.65,1124327,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-16,9.76,10.285,9.67,10.02,1749917,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-17,10.05,10.45,9.84,10.26,2538998,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-21,10.11,10.17,9.64,9.9,1204479,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-22,9.69,9.86,9.225,9.24,1515050,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-23,9.19,9.54,9.18,9.51,1181143,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-24,9.51,9.635,9.295,9.37,669854,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-27,9.45,9.78,9.36,9.54,1188832,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-28,9.49,9.51,8.895,8.93,1018620,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-29,8.84,9.04,8.65,8.98,1016913,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-30,9.04,9.04,8.76,8.85,1016040,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-01-31,8.92,9.24,8.8,8.93,1694460,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-03,8.7,8.875,8.4825,8.63,1220690,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-04,8.57,8.815,8.415,8.69,953167,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-05,8.74,8.79,8.41,8.45,944659,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-06,8.57,8.64,8.24,8.29,1330122,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-07,7.16,7.52,6.23,6.6,7079405,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-10,6.78,7.11,6.34,6.505,4141796,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-11,6.42,6.6675,6.104,6.2,2690642,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-12,6.13,6.53,5.98,6.23,2240542,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-13,6.16,7.07,5.96,6.54,4375072,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-14,6.57,6.76,6.25,6.67,2115403,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-18,6.62,7.0,6.46,6.47,1929566,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-19,6.45,6.715,6.4,6.59,1515957,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-20,6.61,6.6892,6.18,6.2,1884269,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-21,6.26,6.55,5.955,6.18,2495349,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-24,6.24,6.67,6.18,6.41,1481719,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-25,6.45,6.45,5.821,5.99,2258105,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-26,5.96,6.16,5.8,5.93,1925733,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-27,5.83,5.96,5.76,5.78,1568212,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-02-28,5.89,5.94,5.62,5.87,1737692,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-03,5.98,6.07,5.39,5.41,2875740,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-04,5.11,5.19,4.87,5.0,3090799,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-05,5.04,5.615,4.95,5.55,2323210,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-06,5.45,5.93,5.32,5.9,1943748,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-07,5.94,6.24,5.74,5.74,2016413,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-10,5.72,6.09,5.455,5.48,2427843,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-11,5.21,5.32,4.78,5.12,3219265,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-12,5.17,5.325,4.965,5.015,2108743,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-13,5.02,5.195,4.91,5.08,1628835,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-14,5.13,5.215,5.01,5.16,1500593,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-17,5.2,5.7,5.16,5.6,1768705,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-18,5.6,5.62,5.135,5.21,1983780,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-19,5.22,5.34,5.09,5.28,1430438,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-20,5.26,5.46,5.17,5.26,1388335,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-21,5.21,5.36,5.09,5.33,14644520,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-24,5.41,5.515,5.02,5.06,1690814,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-25,5.06,5.31,5.02,5.05,1645431,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-26,5.08,5.22,4.98,5.09,1391879,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-27,5.11,5.54,4.99,5.4,1622699,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-28,5.34,5.4,4.74,4.86,1755820,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-03-31,4.75,4.93,4.64,4.85,1433475,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-01,4.81,4.9,4.62,4.85,1017444,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-02,4.94,5.04,4.71,5.01,750197,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-03,4.66,4.725,4.31,4.35,1780373,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-04,4.08,4.2048,3.75,4.09,2530597,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-07,3.81,4.31,3.7001,3.89,2554001,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-08,3.94,3.98,3.47,3.57,2761198,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-09,3.51,4.09,3.26,4.06,3665814,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-10,3.91,3.975,3.64,3.95,1918627,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-11,3.95,3.975,3.68,3.78,1523506,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-14,3.83,3.99,3.705,3.86,1272117,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-15,3.79,3.97,3.575,3.62,2929661,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-16,3.58,3.67,3.41,3.48,2203717,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-17,3.48,3.625,3.335,3.4,2107538,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-21,3.33,3.35,3.14,3.3,1956793,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-22,3.34,3.62,3.34,3.505,1772115,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-23,3.63,3.67,3.325,3.41,1446674,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-24,3.4,3.6382,3.35,3.58,2647458,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-25,3.58,3.64,3.4349,3.58,906871,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-28,3.6,3.845,3.6,3.7,1431508,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-29,3.68,3.74,3.565,3.71,1113697,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-04-30,3.65,3.67,3.52,3.58,989051,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-01,3.57,3.72,3.57,3.69,1117980,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-02,3.74,3.875,3.64,3.81,910570,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-05,3.77,3.855,3.68,3.7,1299659,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-06,3.68,3.8,3.65,3.66,1090082,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-07,3.69,3.785,3.635,3.77,1312244,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-08,3.76,3.89,3.385,3.835,2301258,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-09,3.93,4.25,3.93,4.07,1650447,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-12,4.48,4.715,4.36,4.65,2076512,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-13,4.67,5.48,4.61,5.09,2982074,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-14,5.04,5.135,4.755,5.13,2486761,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-15,5.11,5.12,4.88,5.05,2890814,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-16,5.07,5.26,4.96,5.23,1613496,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-19,5.08,5.08,4.785,4.79,1688735,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-20,4.75,4.81,4.615,4.71,1462201,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-21,4.58,4.61,4.36,4.37,1379703,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-22,4.31,4.615,4.23,4.43,1425841,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-23,4.28,4.37,4.17,4.21,1139357,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-27,4.27,4.405,4.185,4.37,1134209,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-28,4.36,4.42,4.215,4.25,752721,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-29,4.29,4.4,4.095,4.14,1027322,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-05-30,4.1,4.28,4.01,4.16,2813541,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-02,4.19,4.25,4.01,4.16,1328865,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-03,4.16,4.41,4.03,4.23,1139102,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-04,4.2,4.27,4.005,4.06,1187208,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-05,4.06,4.165,3.97,4.04,988782,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-06,4.15,4.315,4.08,4.17,953488,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-09,4.2,4.3,4.1113,4.25,1128082,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-10,4.3,4.61,4.25,4.59,1447252,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-11,4.67,4.68,4.48,4.59,1142993,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-12,4.54,4.69,4.44,4.65,1139444,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-13,4.75,5.66,4.625,5.58,6423045,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-16,5.655,5.965,5.35,5.81,2949731,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-17,5.79,5.835,5.61,5.775,1742729,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-18,5.75,5.95,5.63,5.65,2077734,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-20,5.66,5.83,5.535,5.67,3721897,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-23,5.68,5.8096,5.37,5.57,1501394,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-24,5.49,5.715,5.4143,5.67,1269986,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-25,5.7,5.88,5.605,5.77,968898,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-26,5.79,5.85,5.68,5.69,856283,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-27,5.71,5.94,5.6,5.94,3359953,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-06-30,5.96,6.295,5.85,6.03,2163823,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-01,6.06,6.51,5.91,6.225,1574642,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-02,6.3,6.715,6.25,6.53,1550832,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-03,6.57,7.045,6.56,6.98,1326173,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-07,7.03,7.23,6.785,7.0,2925245,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-08,6.97,7.27,6.8754,7.17,1517665,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-09,7.2,7.31,6.97,7.22,1143306,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-10,7.36,7.765,7.335,7.66,1463748,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-11,7.66,8.075,7.6049,8.01,2365901,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-14,7.95,7.998,7.66,7.92,1445335,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-15,7.93,8.1153,7.835,7.89,1355242,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-16,7.97,8.08,7.545,7.775,1317529,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-17,7.73,7.97,7.68,7.885,1156945,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
GPRE,2025-07-18,8.0,8.335,7.93,7.96,1485320,,nasdaq_historical_quotes,2026-04-14T11:14:29Z
