ticker,snapshot_timestamp,market_data_mode,market_data_type_code,expiry_date,strike,option_type,conid,local_symbol,trading_class,exchange,bid,ask,last,mid,mark,close,volume,open_interest,implied_volatility,historical_volatility,delta,gamma,theta,vega,option_price,pv_dividend,under_price,source,warnings,missing_fields
GPRE,2026-04-19T17:14:09Z,delayed,3.0,2026-05-15,10.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:11Z,delayed,3.0,2026-05-15,11.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:12Z,delayed,3.0,2026-05-15,11.0,put,0,,GPRE,SMART,,,,,,,,,0.9088610603349,,-0.08989570976636,0.04362783735215492,-0.0097741605711551,0.007550684335544761,0.17364355571284357,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:14Z,delayed,3.0,2026-05-15,12.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:16Z,delayed,3.0,2026-05-15,12.0,put,0,,GPRE,SMART,,,,,,,,,0.8673607372987822,,-0.1526068116202784,0.06618655981022602,-0.01487366473369267,0.009677524637438983,0.3187380838670745,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:17Z,delayed,3.0,2026-05-15,13.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:19Z,delayed,3.0,2026-05-15,13.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:21Z,delayed,3.0,2026-05-15,14.0,call,0,,GPRE,SMART,,,,,,,,,0.803138028787186,,0.6543008455967152,0.1117351848263589,-0.022708836097094176,0.01510764375171214,1.7888932800040436,0.0,14.874838829040527,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:22Z,delayed,3.0,2026-05-15,14.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:24Z,delayed,3.0,2026-05-15,15.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:25Z,delayed,3.0,2026-05-15,15.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:27Z,delayed,3.0,2026-05-15,16.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", ""Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data.GPRE MAY 15 '26 16 Call/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:28Z,delayed,3.0,2026-05-15,16.0,put,0,,GPRE,SMART,,,,,,,,,0.7674986112907375,,-0.5903240750668168,0.12430930656980874,-0.02156740159697912,0.016264193453088716,1.920033319750196,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:30Z,delayed,3.0,2026-05-15,17.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:32Z,delayed,3.0,2026-05-15,17.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:33Z,delayed,3.0,2026-05-15,18.0,call,0,,GPRE,SMART,,,,,,,,,0.7586704992424168,,0.2152867336569456,0.09368724605451824,-0.016911594798316942,0.012148234300798475,0.34941703205322017,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:35Z,delayed,3.0,2026-05-15,18.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:36Z,delayed,3.0,2026-05-15,19.0,call,0,,GPRE,SMART,,,,,,,,,0.7631590680757631,,0.1490130931893863,0.0740025131912666,-0.01430270569068759,0.010245956174511572,0.2220766983971469,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:38Z,delayed,3.0,2026-05-15,19.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:40Z,delayed,3.0,2026-05-15,20.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:41Z,delayed,3.0,2026-05-15,20.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:43Z,delayed,3.0,2026-05-15,21.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:45Z,delayed,3.0,2026-05-15,21.0,put,0,,GPRE,SMART,,,,,,,,,0.787414702443116,,-0.9364203440674244,0.04414229228705041,-0.006331121347093571,0.005745479195104153,6.184564353439104,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:14:46Z,delayed,3.0,2026-05-15,22.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:48Z,delayed,3.0,2026-05-15,22.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:49Z,delayed,3.0,2026-05-15,23.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:51Z,delayed,3.0,2026-05-15,23.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:52Z,delayed,3.0,2026-05-15,24.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:54Z,delayed,3.0,2026-05-15,24.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:56Z,delayed,3.0,2026-05-15,25.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:57Z,delayed,3.0,2026-05-15,25.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:14:59Z,delayed,,2026-05-15,26.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:00Z,delayed,,2026-05-15,26.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:02Z,delayed,,2026-05-15,27.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:04Z,delayed,,2026-05-15,27.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:06Z,delayed,,2026-05-15,28.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:07Z,delayed,,2026-05-15,28.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:09Z,delayed,,2026-05-15,30.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:11Z,delayed,,2026-05-15,30.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T17:15:12Z,delayed,3.0,2026-06-18,1.0,call,0,,GPRE,SMART,,,,,,,,,3.2251102438054686,,0.9966287665702488,0.000511742094646549,-0.001521895240212956,0.0005446935959270149,13.913654825612012,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:15:14Z,delayed,3.0,2026-06-18,1.0,put,0,,GPRE,SMART,,,,,,,,,3.2251102438054686,,-0.0033734085933416554,0.0005121202147735182,-0.0014178317059769414,0.0005449599288605625,0.032305577018989055,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T17:15:15Z,delayed,3.0,2026-06-18,2.0,call,0,,GPRE,SMART,,,,,,,,,2.5139462731167517,,0.9931714257792112,0.0012323934289339591,-0.002757756920622967,0.0012571588896346242,12.937643710262307,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
